doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	1973-01-01-1973-09-Part-02-g-en	1973_09_Part_02_g_en	1973-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_09_Part_02_g_en.pdf
cbsl_annual_reports	1973-01-01-1973-08-Part-02-f-en	1973_08_Part_02_f_en	1973-01-01	Current Sample Surveys	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_08_Part_02_f_en.pdf
cbsl_annual_reports	1973-01-01-1973-07-Part-02-e-en	1973_07_Part_02_e_en	1973-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_07_Part_02_e_en.pdf
cbsl_annual_reports	1973-01-01-1973-06-Part-02-d-en	1973_06_Part_02_d_en	1973-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_06_Part_02_d_en.pdf
cbsl_annual_reports	1973-01-01-1973-05-Part-02-c-en	1973_05_Part_02_c_en	1973-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_05_Part_02_c_en.pdf
cbsl_annual_reports	1973-01-01-1973-04-Part-02-b-en	1973_04_Part_02_b_en	1973-01-01	Agricultural Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_04_Part_02_b_en.pdf
cbsl_annual_reports	1973-01-01-1973-03-Part-02-a-en	1973_03_Part_02_a_en	1973-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_03_Part_02_a_en.pdf
cbsl_annual_reports	1973-01-01-1973-02-Part-01-en	1973_02_Part_01_en	1973-01-01	Economic Performance, Problems and Policies in 1973	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_02_Part_01_en.pdf
cbsl_annual_reports	1973-01-01-1973-01-Preliminary-en	1973_01_Preliminary_en	1973-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1973	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1973_01_Preliminary_en.pdf
cbsl_annual_reports	1972-01-01-1972-18-Appendix-03-en	1972_18_Appendix_03_en	1972-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_18_Appendix_03_en.pdf
cbsl_annual_reports	1972-01-01-1972-17-Appendix-02-en	1972_17_Appendix_02_en	1972-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_17_Appendix_02_en.pdf
cbsl_annual_reports	1972-01-01-1972-16-Appendix-01-en	1972_16_Appendix_01_en	1972-01-01	Major Legislative Enactments of 1972 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1972	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_16_Appendix_01_en.pdf
cbsl_annual_reports	1972-01-01-1972-15-Part-04-en	1972_15_Part_04_en	1972-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_15_Part_04_en.pdf
cbsl_annual_reports	1972-01-01-1972-14-Part-03-en	1972_14_Part_03_en	1972-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_14_Part_03_en.pdf
cbsl_annual_reports	1972-01-01-1972-13-Part-02-k-en	1972_13_Part_02_k_en	1972-01-01	International Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_13_Part_02_k_en.pdf
cbsl_annual_reports	1972-01-01-1972-12-Part-02-j-en	1972_12_Part_02_j_en	1972-01-01	Employment and Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_12_Part_02_j_en.pdf
cbsl_annual_reports	1972-01-01-1972-11-Part-02-i-en	1972_11_Part_02_i_en	1972-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_11_Part_02_i_en.pdf
cbsl_annual_reports	1972-01-01-1972-10-Part-02-h-en	1972_10_Part_02_h_en	1972-01-01	Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_10_Part_02_h_en.pdf
cbsl_annual_reports	1972-01-01-1972-09-Part-02-g-en	1972_09_Part_02_g_en	1972-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_09_Part_02_g_en.pdf
cbsl_annual_reports	1972-01-01-1972-08-Part-02-f-en	1972_08_Part_02_f_en	1972-01-01	Current Sample Surveys	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_08_Part_02_f_en.pdf
cbsl_annual_reports	1972-01-01-1972-07-Part-02-e-en	1972_07_Part_02_e_en	1972-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_07_Part_02_e_en.pdf
cbsl_annual_reports	1972-01-01-1972-06-Part-02-d-en	1972_06_Part_02_d_en	1972-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_06_Part_02_d_en.pdf
cbsl_annual_reports	1972-01-01-1972-05-Part-02-c-en	1972_05_Part_02_c_en	1972-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_05_Part_02_c_en.pdf
cbsl_annual_reports	1972-01-01-1972-04-Part-02-b-en	1972_04_Part_02_b_en	1972-01-01	Agricultural Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_04_Part_02_b_en.pdf
cbsl_annual_reports	1972-01-01-1972-03-Part-02-a-en	1972_03_Part_02_a_en	1972-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_03_Part_02_a_en.pdf
cbsl_annual_reports	1972-01-01-1972-02-Part-01-en	1972_02_Part_01_en	1972-01-01	Economic Performance, Problems and Policies in 1972	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_02_Part_01_en.pdf
cbsl_annual_reports	1972-01-01-1972-01-Preliminary-en	1972_01_Preliminary_en	1972-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1972	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1972_01_Preliminary_en.pdf
cbsl_annual_reports	1971-01-01-1971-17-Appendix-03-en	1971_17_Appendix_03_en	1971-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_17_Appendix_03_en.pdf
cbsl_annual_reports	1971-01-01-1971-16-Appendix-02-en	1971_16_Appendix_02_en	1971-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_16_Appendix_02_en.pdf
cbsl_annual_reports	1971-01-01-1971-15-Appendix-01-en	1971_15_Appendix_01_en	1971-01-01	Major Legislative Enactments of 1971 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1971	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_15_Appendix_01_en.pdf
cbsl_annual_reports	1971-01-01-1971-14-Part-04-en	1971_14_Part_04_en	1971-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_14_Part_04_en.pdf
cbsl_annual_reports	1971-01-01-1971-13-Part-03-en	1971_13_Part_03_en	1971-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_13_Part_03_en.pdf
cbsl_annual_reports	1971-01-01-1971-12-Part-02-j-en	1971_12_Part_02_j_en	1971-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_12_Part_02_j_en.pdf
cbsl_annual_reports	1971-01-01-1971-11-Part-02-i-en	1971_11_Part_02_i_en	1971-01-01	Employment & Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_11_Part_02_i_en.pdf
cbsl_annual_reports	1971-01-01-1971-10-Part-02-h-en	1971_10_Part_02_h_en	1971-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_10_Part_02_h_en.pdf
cbsl_annual_reports	1971-01-01-1971-09-Part-02-g-en	1971_09_Part_02_g_en	1971-01-01	Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_09_Part_02_g_en.pdf
cbsl_annual_reports	1971-01-01-1971-08-Part-02-f-en	1971_08_Part_02_f_en	1971-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_08_Part_02_f_en.pdf
cbsl_annual_reports	1971-01-01-1971-07-Part-02-e-en	1971_07_Part_02_e_en	1971-01-01	Rural Banking and Credit	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_07_Part_02_e_en.pdf
cbsl_annual_reports	1971-01-01-1971-06-Part-02-d-en	1971_06_Part_02_d_en	1971-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_06_Part_02_d_en.pdf
cbsl_annual_reports	1971-01-01-1971-05-Part-02-c-en	1971_05_Part_02_c_en	1971-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_05_Part_02_c_en.pdf
cbsl_annual_reports	1971-01-01-1971-04-Part-02-b-en	1971_04_Part_02_b_en	1971-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_04_Part_02_b_en.pdf
cbsl_annual_reports	1971-01-01-1971-03-Part-02-a-en	1971_03_Part_02_a_en	1971-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_03_Part_02_a_en.pdf
cbsl_annual_reports	1971-01-01-1971-02-Part-01-en	1971_02_Part_01_en	1971-01-01	Economic Performance, Problems and Policies in 1971	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_02_Part_01_en.pdf
cbsl_annual_reports	1971-01-01-1971-01-Preliminary-en	1971_01_Preliminary_en	1971-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1971	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1971_01_Preliminary_en.pdf
cbsl_annual_reports	1970-01-01-1970-17-Appendix-03-en	1970_17_Appendix_03_en	1970-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_17_Appendix_03_en.pdf
cbsl_annual_reports	1970-01-01-1970-16-Appendix-02-en	1970_16_Appendix_02_en	1970-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_16_Appendix_02_en.pdf
cbsl_annual_reports	1970-01-01-1970-15-Appendix-01-en	1970_15_Appendix_01_en	1970-01-01	Major Legislative Enactments of 1970 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1970	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_15_Appendix_01_en.pdf
cbsl_annual_reports	1970-01-01-1970-14-Part-04-en	1970_14_Part_04_en	1970-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_14_Part_04_en.pdf
cbsl_annual_reports	1970-01-01-1970-13-Part-03-en	1970_13_Part_03_en	1970-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_13_Part_03_en.pdf
cbsl_annual_reports	1970-01-01-1970-12-Part-02-j-en	1970_12_Part_02_j_en	1970-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_12_Part_02_j_en.pdf
cbsl_annual_reports	1970-01-01-1970-11-Part-02-i-en	1970_11_Part_02_i_en	1970-01-01	Employment & Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_11_Part_02_i_en.pdf
cbsl_annual_reports	1970-01-01-1970-10-Part-02-h-en	1970_10_Part_02_h_en	1970-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_10_Part_02_h_en.pdf
cbsl_annual_reports	1970-01-01-1970-09-Part-02-g-en	1970_09_Part_02_g_en	1970-01-01	The Balance of Payments, External Assets and Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_09_Part_02_g_en.pdf
cbsl_annual_reports	1970-01-01-1970-08-Part-02-f-en	1970_08_Part_02_f_en	1970-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_08_Part_02_f_en.pdf
cbsl_annual_reports	1970-01-01-1970-07-Part-02-e-en	1970_07_Part_02_e_en	1970-01-01	Rural Credit	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_07_Part_02_e_en.pdf
cbsl_annual_reports	1970-01-01-1970-06-Part-02-d-en	1970_06_Part_02_d_en	1970-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_06_Part_02_d_en.pdf
cbsl_annual_reports	1970-01-01-1970-05-Part-02-c-en	1970_05_Part_02_c_en	1970-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_05_Part_02_c_en.pdf
cbsl_annual_reports	1970-01-01-1970-04-Part-02-b-en	1970_04_Part_02_b_en	1970-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_04_Part_02_b_en.pdf
cbsl_annual_reports	1970-01-01-1970-03-Part-02-a-en	1970_03_Part_02_a_en	1970-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_03_Part_02_a_en.pdf
cbsl_annual_reports	1970-01-01-1970-02-Part-01-en	1970_02_Part_01_en	1970-01-01	Economic Performance, Problems and Policies in 1970	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_02_Part_01_en.pdf
cbsl_annual_reports	1970-01-01-1970-01-Preliminary-en	1970_01_Preliminary_en	1970-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1970	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1970_01_Preliminary_en.pdf
cbsl_annual_reports	1969-01-01-1969-17-Appendix-03-en	1969_17_Appendix_03_en	1969-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_17_Appendix_03_en.pdf
cbsl_annual_reports	1969-01-01-1969-16-Appendix-02-en	1969_16_Appendix_02_en	1969-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_16_Appendix_02_en.pdf
cbsl_annual_reports	1969-01-01-1969-15-Appendix-01-en	1969_15_Appendix_01_en	1969-01-01	Major Legislative Enactments of 1969 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1969	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_15_Appendix_01_en.pdf
cbsl_annual_reports	1969-01-01-1969-14-Part-04-en	1969_14_Part_04_en	1969-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_14_Part_04_en.pdf
cbsl_annual_reports	1969-01-01-1969-13-Part-03-en	1969_13_Part_03_en	1969-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_13_Part_03_en.pdf
cbsl_annual_reports	1969-01-01-1969-12-Part-02-j-en	1969_12_Part_02_j_en	1969-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_12_Part_02_j_en.pdf
cbsl_annual_reports	1969-01-01-1969-11-Part-02-i-en	1969_11_Part_02_i_en	1969-01-01	Employment & Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_11_Part_02_i_en.pdf
cbsl_annual_reports	1969-01-01-1969-10-Part-02-h-en	1969_10_Part_02_h_en	1969-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_10_Part_02_h_en.pdf
cbsl_annual_reports	1969-01-01-1969-09-Part-02-g-en	1969_09_Part_02_g_en	1969-01-01	The Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_09_Part_02_g_en.pdf
cbsl_annual_reports	1969-01-01-1969-08-Part-02-f-en	1969_08_Part_02_f_en	1969-01-01	Public Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_08_Part_02_f_en.pdf
cbsl_annual_reports	1969-01-01-1969-07-Part-02-e-en	1969_07_Part_02_e_en	1969-01-01	Rural Credit	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_07_Part_02_e_en.pdf
cbsl_annual_reports	1969-01-01-1969-06-Part-02-d-en	1969_06_Part_02_d_en	1969-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_06_Part_02_d_en.pdf
cbsl_annual_reports	1969-01-01-1969-05-Part-02-c-en	1969_05_Part_02_c_en	1969-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_05_Part_02_c_en.pdf
cbsl_annual_reports	1969-01-01-1969-04-Part-02-b-en	1969_04_Part_02_b_en	1969-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_04_Part_02_b_en.pdf
cbsl_annual_reports	1969-01-01-1969-03-Part-02-a-en	1969_03_Part_02_a_en	1969-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_03_Part_02_a_en.pdf
cbsl_annual_reports	1969-01-01-1969-02-Part-01-en	1969_02_Part_01_en	1969-01-01	Economic Performance, Problems and Policies in 1969	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_02_Part_01_en.pdf
cbsl_annual_reports	1969-01-01-1969-01-Preliminary-en	1969_01_Preliminary_en	1969-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1969	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1969_01_Preliminary_en.pdf
cbsl_annual_reports	1968-01-01-1968-17-Appendix-03-en	1968_17_Appendix_03_en	1968-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_17_Appendix_03_en.pdf
cbsl_annual_reports	1968-01-01-1968-16-Appendix-02-en	1968_16_Appendix_02_en	1968-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_16_Appendix_02_en.pdf
